,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
0,alibag,90,IN,1532224800,88,18.205237706168575,71.2345413584479,80.6,16.11
1,namatanai,32,PG,1532227578,100,1.1899803014663917,158.2111008567514,83.19,10.2
2,hermanus,0,ZA,1532227578,50,-38.16812128116597,16.81057298711937,54.84,5.61
3,atuona,36,PF,1532227579,100,-3.381856609071022,-140.75254300845768,80.04,21.27
4,nizamabad,92,IN,1532227579,82,26.115160464299123,83.04869122562098,77.25,17.47
5,punta arenas,40,CL,1532224800,92,-54.74783932487405,-88.93948605695437,30.2,5.82
6,puerto ayora,44,EC,1532227580,100,-13.053384264567953,-110.54546567560622,71.76,15.79
7,los llanos de aridane,36,ES,1532226600,68,29.6591743453441,-19.96332832094157,69.8,13.87
8,tuktoyaktuk,75,CA,1532224800,71,87.84644814255765,-125.013601645578,57.2,8.05
9,castro,32,CL,1532227581,100,-52.78167057873238,-91.9119967481334,33.87,5.5
10,merke,0,KZ,1532227581,40,42.77114066001383,73.03175639303959,68.52,1.7
11,santa cruz de tenerife,0,ES,1532226600,73,30.283277497803027,-15.571224132910828,69.8,3.36
12,busselton,32,AU,1532227421,100,-40.82864890136311,84.82288477570563,61.77,30.56
13,taolanaro,32,AU,1532227421,100,-87.71269812945751,63.06371685083491,61.77,30.56
14,ambilobe,8,MG,1532227582,69,-13.007280902365906,48.715248039444674,68.7,9.75
15,hilo,90,US,1532224860,74,7.467525672239589,-152.5729542073044,80.6,9.17
16,amderma,90,US,1532224860,74,87.38064976796124,64.17990699605713,80.6,9.17
17,nikolskoye,40,RU,1532224800,93,47.14008348183751,173.18621308818837,64.4,3.71
18,kapaa,20,US,1532224560,65,38.807853102350094,-172.07394263670088,86.0,19.46
19,kruisfontein,0,ZA,1532227584,71,-45.52582893971425,25.704410822991264,59.7,7.18
21,caravelas,56,BR,1532227584,100,-20.13205640829105,-29.889660461384068,75.27,8.97
22,berlevag,80,NO,1532227584,78,69.95134083927695,28.632131419947143,62.04,6.17
23,maniitsoq,0,GL,1532227585,95,63.90822144616533,-56.31082811615924,41.34,7.18
24,mar del plata,0,AR,1532227585,79,-57.328232946917446,-38.860764507290924,37.47,16.69
25,zarya,0,RU,1532227585,82,60.278109058410735,48.21277081764546,69.6,9.64
26,khatanga,36,RU,1532227586,93,77.15945703470805,99.79524998984351,53.85,11.77
28,lompoc,75,US,1532226900,88,22.198589273471043,-131.94484222545597,71.6,11.41
29,mataura,92,NZ,1532227421,100,-80.06421798530693,-148.84082095836087,42.78,17.02
30,bredasdorp,0,ZA,1532227587,68,-73.45427909417855,19.202922779049317,62.85,11.99
31,koshurnikovo,0,RU,1532227587,79,53.85675447305388,93.72834544629956,65.73,3.15
32,ushuaia,40,AR,1532224800,80,-71.9659998727247,-32.31238782976868,33.8,6.93
34,sentyabrskiy,92,NZ,1532227421,100,40.63852930203814,155.18051396784836,42.78,17.02
35,terekli-mekteb,0,RU,1532227588,78,43.93867630919959,45.6012166472791,72.75,5.39
36,beringovskiy,80,RU,1532227589,100,52.12107749559604,179.25200756794214,49.8,8.41
37,port pirie,75,AU,1532226780,30,-33.065220493628004,138.85829904258793,59.0,21.92
38,marovoay,40,MG,1532224800,72,-16.568242502944273,45.743196636428934,68.0,4.7
39,howard springs,0,AU,1532224800,11,-13.436944953090773,131.36666591076363,84.2,14.99
40,norman wells,90,CA,1532224800,59,82.45599937664568,-118.66958188717237,64.4,8.05
42,kodiak,1,US,1532224380,73,56.9945239696481,-157.61342274402452,75.2,6.93
43,longyearbyen,40,NO,1532226000,81,86.40017657567759,19.474592096046905,42.8,11.41
46,zhezkazgan,40,KZ,1532224800,24,48.18905885790076,66.3615938137595,82.4,17.9
47,namibe,0,AO,1532227592,99,-13.9959487405672,6.570327841928673,66.54,5.17
48,chuy,0,UY,1532227592,94,-47.499911514238235,-35.98413921682982,37.83,3.71
51,provideniya,100,RU,1532227370,100,46.347902422907794,-179.78694135187405,44.76,10.2
52,faanui,88,PF,1532227593,100,-15.501222377143648,-151.0867507325282,77.61,2.93
53,arraial do cabo,12,BR,1532227412,97,-51.12174288823418,-20.969047543743216,70.05,13.56
54,terrasini,0,IT,1532226000,32,39.29822739749969,12.858902720152969,84.2,20.8
55,jamestown,36,AU,1532226846,60,-6.136912909162021,-1.4651935416233073,54.75,14.34
57,lufilufi,76,WS,1532227594,100,-10.45602709287833,-170.0011276382073,79.95,10.31
58,rikitea,56,PF,1532227420,100,-13.442217794193368,-126.3724882882812,73.65,14.45
60,vao,44,EE,1532227595,94,-24.224020410850812,171.56525525089233,64.74,6.17
61,saleaula,44,EE,1532227595,94,5.161701426933547,-171.0173183031194,64.74,6.17
62,coquimbo,75,CL,1532224800,87,-27.91443305168277,-85.71297212923564,51.8,3.36
63,mayumba,56,GA,1532227596,95,-8.419225239558727,4.5187101036069635,68.79,4.61
64,san cristobal,75,EC,1532224800,87,-10.143678164210556,-91.6398822738243,53.6,17.22
65,matai,0,TZ,1532227597,83,-8.54035891138237,31.560619070533193,44.49,5.06
66,fallon,1,US,1532224560,65,39.61122781288728,-117.9577430515103,77.0,19.46
68,belaya gora,20,RU,1532227598,63,68.74433368747356,146.37823768584286,53.85,4.16
69,tasiilaq,8,GL,1532224200,81,65.44435389559942,-38.29643539764919,42.8,2.24
71,poum,0,MK,1532227598,88,-18.229093544039728,159.57536601804514,52.14,1.7
73,butaritari,88,KI,1532227599,100,3.774350318208107,163.4163186682842,85.44,5.61
76,hobart,20,AU,1532224800,53,-41.70005472570635,152.98146332761303,51.8,8.05
78,asau,56,PF,1532227420,100,-7.6135631803637125,177.1475560097192,73.65,14.45
81,oussouye,76,SN,1532227601,97,11.392354027238838,-17.22385288433793,80.94,12.21
82,lumsden,20,CA,1532224800,64,51.03479909722512,-104.7598230076259,71.6,18.34
83,new norfolk,20,AU,1532224800,53,-85.65269013735194,120.61658650131227,51.8,8.05
86,niquero,0,CU,1532227602,98,19.62232534620844,-77.5533884012695,83.28,4.27
87,hasaki,75,JP,1532224800,59,33.333921743855925,144.969281762781,93.2,4.7
88,bluff,0,AU,1532227603,22,-60.49841837963277,158.04247628824322,70.14,4.83
90,malartic,75,CA,1532224800,73,47.42151397335837,-77.91373188887674,69.8,2.24
91,hervey bay,36,AU,1532227603,86,-24.762902672022875,159.15239299560852,67.89,4.61
92,loikaw,100,MM,1532227604,100,20.12912605505423,97.17453425189791,70.77,2.82
95,cap-aux-meules,75,CA,1532224800,93,48.14066457381264,-62.22978465617315,62.6,14.99
97,ilulissat,75,GL,1532224200,86,73.86304139949362,-50.512047564767755,39.2,2.24
99,port elizabeth,90,US,1532226540,94,-45.89104026355635,29.013333093999393,73.4,17.22
100,vaini,92,IN,1532227606,98,-51.40479374838756,-172.8258859726385,71.04,8.41
101,artyk,92,IN,1532227606,98,65.22555313553201,146.6197094153619,71.04,8.41
102,leningradskiy,44,RU,1532227606,72,87.69350744774869,176.69171650324597,47.19,6.51
104,ponta do sol,20,BR,1532227607,73,19.791844209168744,-30.847712299910057,58.44,3.38
105,reynosa,1,MX,1532225700,58,25.547510861911093,-98.48857793726238,89.6,11.41
106,barrow,44,AR,1532227607,90,78.54838813272582,-165.93964606714408,38.37,12.66
107,guerrero negro,0,MX,1532227608,82,20.565616265836553,-122.59698941901323,72.12,11.77
108,mizan teferi,80,ET,1532227608,99,6.143963766171581,34.89053366197629,60.51,2.15
109,port hawkesbury,90,CA,1532226900,100,42.96610139506629,-60.247628322655956,60.8,11.41
111,tiksi,44,RU,1532227609,63,78.41227027382317,129.33810906918734,51.96,12.21
114,barentsburg,40,RU,1532224800,93,76.61105199296816,10.481163966464692,64.4,3.71
116,grand-lahou,92,CI,1532227610,91,5.320921729567473,-5.283250276552195,75.0,5.84
117,narsaq,75,GL,1532224200,75,77.1791261704704,-62.07839971970934,44.6,4.7
118,bandarbeyla,0,SO,1532227611,80,9.757531856638423,49.974980333100945,76.44,25.64
119,vila velha,0,BR,1532224800,78,-27.396760220614617,-27.392199542957343,80.6,11.41
120,tateyama,75,JP,1532224800,50,21.35107923151891,144.13395175992554,95.0,5.82
121,eureka,1,US,1532226900,82,41.92258759417055,-129.76753701471466,57.2,6.93
122,mount gambier,20,AU,1532227613,78,-50.561950211372526,129.52315979560802,54.75,10.76
123,burnie,92,AU,1532227613,100,-40.674252272209756,143.91821060784645,53.31,17.47
124,gat,20,SN,1532227614,88,27.27022265687914,7.267848145651072,75.27,6.62
126,saint-philippe,1,CA,1532225700,53,-38.269659236902314,61.394658248685715,78.8,4.7
127,ayacucho,80,PE,1532227615,100,-13.755900390225023,-74.05372207164017,38.82,2.71
129,bilma,56,NE,1532227615,28,21.22221485314644,13.359214796740048,81.12,3.38
130,chokurdakh,0,RU,1532227615,80,83.55202492294703,145.5874513002749,47.91,11.77
132,staryy nadym,0,RU,1532227616,57,66.43365344563756,73.2467387063582,73.29,9.86
133,avarua,75,CK,1532224800,83,-51.62811483624335,-166.9690513005607,77.0,4.7
138,jalu,0,LY,1532227624,43,26.195986293525337,25.823287015050113,74.55,4.38
140,albany,75,US,1532224440,53,-60.750885761733464,117.52956897084698,73.4,6.93
141,saint-pierre,68,FR,1532226600,93,37.022347087691784,-55.82490489826992,57.2,4.7
144,cape town,0,ZA,1532227349,72,-78.25874931371388,-13.27419651906257,65.55,16.46
149,mayo,40,CA,1532224800,31,65.01436712921446,-135.39191994365285,75.2,3.49
154,vaitupu,36,AU,1532227623,60,-10.222349388029087,-178.20023406602687,54.75,14.34
155,mabaruma,24,GY,1532227630,100,6.60286603407738,-60.65878474124837,76.08,4.94
160,thompson,75,CA,1532224800,56,67.23987411986198,-98.10967908246116,69.8,2.24
162,mildura,0,AU,1532227404,73,-33.609994613373374,141.2123481279413,57.36,13.78
163,honiara,75,SB,1532224800,74,-10.527263898029062,160.3944872426771,86.0,14.99
164,yellowknife,75,CA,1532224800,56,87.71845414358802,-113.92100266689343,69.8,18.34
167,san juan,20,PR,1532224560,83,23.00986365643486,-66.20289230648335,80.6,10.29
168,amapa,75,HN,1532224800,94,1.461558941123343,-50.47805175957072,80.6,9.17
175,azimur,44,EC,1532227580,100,33.44056275989114,-9.41530228410815,71.76,15.79
177,saint george,0,GR,1532224200,73,36.266384165762176,-61.40585853186076,69.8,3.36
178,ponta delgada,40,PT,1532226600,88,35.33245088866492,-27.39798463704915,69.8,10.29
179,yerbogachen,80,RU,1532227641,70,62.521679961092275,106.84806042068749,52.5,6.06
180,murgab,0,TM,1532224800,37,37.81211008264455,62.05867965862757,84.2,4.27
184,yate,24,GB,1532226000,93,-21.86251598488269,167.3633085379886,64.4,5.82
186,yinchuan,92,CN,1532227643,100,38.418391175169205,105.25110737465843,69.87,6.17
187,brae,88,GB,1532226000,87,68.22002797052036,-0.27341876372821616,55.4,20.8
189,constancia,0,CU,1532224740,88,23.880404553440414,-107.31691050621116,77.0,5.82
192,zeya,92,RU,1532227646,99,54.63201327609653,126.94889624503708,60.42,3.04
193,bozoum,12,CF,1532227646,91,6.324821087738528,16.230719218136187,63.12,2.93
194,torbay,90,CA,1532224800,55,50.14438969689829,-46.66333263026132,66.2,12.75
199,sandviken,92,SE,1532227648,75,60.645141082744345,16.88414524086886,62.22,5.5
200,qaanaaq,76,GL,1532227648,100,83.71041069047354,-80.65988438627429,34.59,5.5
201,shuyskoye,88,RU,1532227658,74,59.38917601883037,41.56193366319522,68.88,10.65
202,pangnirtung,0,CA,1532227658,67,70.23330953444608,-64.01595237445117,48.27,10.2
203,palmer,0,AU,1532224800,31,61.05302837755653,-147.04388447581923,60.8,25.28
204,kuusankoski,90,FI,1532226000,93,60.724068450973476,26.419424362855068,66.2,3.36
205,soe,36,EE,1532224200,100,-12.230698730772602,126.32793517672394,62.6,2.24
207,lavrentiya,92,RU,1532227663,90,72.25504087380548,-168.1327140086945,45.03,10.76
208,roanoke,90,US,1532225760,78,37.02709611221269,-79.72228781004657,73.4,4.7
212,port alfred,0,ZA,1532227664,64,-88.08509074972513,53.94907222564825,66.0,11.99
214,ribeira grande,44,PT,1532227665,100,41.67583669036773,-31.556330376575403,72.57,15.01
215,vestmannaeyjar,92,IS,1532227666,100,55.707358018413146,-18.784333361189255,48.9,10.42
216,saskylakh,88,RU,1532227666,84,77.97564421892,120.28603475267249,50.7,17.47
217,vanavara,8,RU,1532227666,45,60.41155289309617,102.38285441665431,58.8,4.16
218,tumannyy,8,RU,1532227666,45,69.21206654201771,35.570869885482125,58.8,4.16
222,kaeo,48,NZ,1532227668,88,-26.784141145538484,177.198882619355,57.45,11.43
225,aripuana,32,BR,1532227669,39,-7.891272862660159,-61.424835331684704,83.64,4.72
226,sulangan,20,PH,1532227669,100,12.202585794814055,128.68955308219984,84.27,22.06
227,muzhi,0,RU,1532227669,66,64.73479055296409,64.63965647012134,68.25,7.96
228,pishin,0,PK,1532227670,25,30.584993682232636,67.38919175837941,76.08,0.13
229,half moon bay,90,US,1532227200,93,32.8018190343106,-130.075134647798,80.6,4.7
230,mahebourg,20,MU,1532224800,64,-41.011767507347244,79.08320570192922,71.6,14.99
231,illoqqortoormiut,20,MU,1532224800,64,69.39412731795932,-23.108161002866467,71.6,14.99
233,awbari,0,LY,1532227674,25,27.380322722548343,11.938430840273412,74.91,9.08
234,pakhtakoron,0,UZ,1532227675,27,40.08258783567811,68.72730902382267,86.97,4.94
235,kyren,68,RU,1532227675,80,51.157611353639055,102.00774375378262,56.37,2.48
236,barsovo,0,RU,1532224800,58,60.385892946978856,73.40494573694511,57.2,8.95
238,georgetown,36,GY,1532227679,91,-15.75423979063737,-15.820137290476424,75.09,3.38
241,la ronge,90,CA,1532226120,60,55.24258655505227,-104.68545116225795,73.4,10.29
242,tawkar,90,CA,1532226120,60,18.52257317398221,39.16452600795546,73.4,10.29
243,ancud,8,CL,1532227684,90,-42.251125577087144,-93.804331773565,35.67,5.73
247,cedral,44,MX,1532227688,32,24.09090278808148,-100.87027511482611,72.93,6.17
248,fairbanks,1,US,1532224680,32,71.61598019715154,-144.8972281656374,82.4,3.36
249,mbuji-mayi,0,CD,1532227689,58,-5.767798488081439,23.587847253257962,59.34,6.62
251,chitrakonda,100,IN,1532227689,100,18.055345069447327,81.8891807047138,71.49,7.07
252,aksarka,0,RU,1532227689,46,67.27446805143154,67.48051853477457,73.2,8.41
254,kavieng,36,PG,1532227690,100,0.23639068310427547,153.22362700991977,84.72,10.98
256,coetupo,40,AR,1532224800,80,9.532992907826952,-77.07397629070856,33.8,6.93
257,husavik,8,CA,1532227694,67,68.58057876323599,-14.741214964454286,69.78,7.18
258,hambantota,64,LK,1532227694,91,4.581766733889239,82.83287632821765,82.65,17.69
262,tamale,80,GH,1532227695,99,9.019938355787644,-1.465700195821995,71.49,5.39
263,omboue,48,GA,1532227696,100,-3.939608168685851,4.576397499071419,72.39,8.86
266,iqaluit,75,CA,1532224800,66,62.94719950799694,-77.69822534997199,53.6,5.82
267,riacho de santana,0,BR,1532227706,81,-13.692239966757441,-43.12479014814551,65.64,10.65
270,klaksvik,76,FO,1532226000,100,71.87696805715262,-3.944194159926724,51.8,2.24
271,santa eulalia del rio,76,FO,1532226000,100,38.026087643972716,1.1407162491403824,51.8,2.24
272,kheralu,64,IN,1532227714,96,23.888667033251195,72.79166962187284,79.14,8.41
273,sioux lookout,75,CA,1532224800,77,55.024851539576844,-92.25794370734162,64.4,2.24
277,victoria,75,BN,1532224800,74,-3.2710465244007167,55.517961960203195,89.6,4.7
280,san patricio,0,PY,1532227723,86,4.922249064377979,-117.39878988829645,40.35,3.38
282,najran,0,SA,1532224800,18,17.428382433380094,45.059971777080904,84.2,4.38
283,dukat,44,RS,1532227727,87,64.50561769613563,155.68302393891167,56.55,1.92
287,kailua,75,US,1532227200,65,23.89983816542332,-156.65713355116281,87.8,9.17
291,bethel,90,US,1532224380,53,57.78246914654139,-166.11706356222226,73.4,14.99
294,turiacu,8,BR,1532227730,78,-1.0521895136959785,-45.01251011656126,79.32,3.6
297,marcona,36,PG,1532227690,100,-25.078211174705046,-87.56300988600219,84.72,10.98
298,botad,76,IN,1532227731,76,22.206512829541808,71.69320960828227,81.84,14.34
299,geraldton,90,CA,1532224800,72,-31.741482404495876,96.413162250732,62.6,3.36
302,constitucion,90,MX,1532224980,40,17.29002222256625,-122.61094997150103,71.6,20.8
303,bowen,40,AU,1532224800,56,-19.581545433263813,147.98587449547296,73.4,13.87
305,hithadhoo,8,MV,1532227737,100,-11.06803676717233,85.53233889976997,79.86,7.4
311,labranzagrande,44,CO,1532227738,94,5.704845649477804,-72.45499047886797,57.27,1.14
314,touros,88,BR,1532227739,97,0.9610382251353826,-34.2018974407203,73.56,14.0
316,avera,40,US,1532227140,83,-25.174819142280512,-155.63580401947848,80.6,3.36
317,pacific grove,90,US,1532226900,82,26.17614943121258,-136.9491794811065,66.2,6.93
318,san rafael,0,AR,1532227741,61,-17.054184797565227,-59.85865257140969,29.55,2.37
322,port lincoln,92,AU,1532227742,73,-36.1650847545467,132.94005498390942,61.77,24.29
323,huercal-overa,0,ES,1532227742,100,37.3748361164143,-2.0157501048995528,66.0,3.15
325,broken hill,0,AU,1532227743,64,-27.687382353955087,140.449163695452,58.89,15.23
328,kapit,32,MY,1532227744,85,1.4568130307486058,112.7043647053473,79.14,2.82
331,college place,1,US,1532224560,14,45.990916384977965,-118.39465525077968,86.0,8.05
336,sao joao da barra,0,BR,1532227746,96,-31.25575742831201,-28.530579049995367,74.82,20.04
339,batie,0,FR,1532226600,82,9.715325883399643,-2.68757261979124,60.8,3.36
341,ixtapa,75,MX,1532223900,84,5.627664831129081,-107.54833314816558,86.0,3.36
342,fairview,90,US,1532226120,93,57.23490719088707,-118.21125446811347,68.0,6.93
347,payo,12,ID,1532227757,100,16.933448937912644,127.91219521031024,82.29,5.73
348,viksoyri,12,ID,1532227757,100,61.373436715754565,6.821980356434466,82.29,5.73
351,lethem,20,GY,1532227758,97,4.568481388800009,-60.95254388445679,73.38,3.94
355,dikson,92,RU,1532227760,100,86.37902568539286,87.57836302253213,43.77,8.19
361,belushya guba,0,AR,1532227585,79,78.58935857072137,54.680650984886825,37.47,16.69
362,samusu,0,AR,1532227585,79,-10.073073672113395,-166.2091806800874,37.47,16.69
369,olafsvik,75,US,1532224440,53,62.24928922457369,-30.19794480157853,73.4,6.93
370,shitanjing,56,CN,1532227763,71,40.74444071849098,104.23212759786327,74.1,3.15
