,City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
375,tsihombe,75,CA,1532224800,56,-30.2489806794122,46.88194441614229,69.8,18.34
377,guarapari,0,BR,1532224800,83,-25.38345143268843,-33.23363643962725,71.6,3.36
378,hamilton,90,CA,1532224800,64,28.721863198021552,-68.14144246911918,75.2,14.99
379,haines junction,56,CA,1532227766,31,60.19415101105207,-141.74548817060733,71.85,2.37
381,jumla,92,NP,1532227766,92,32.35912433076868,84.05280880719783,42.33,2.37
386,cherskiy,0,RU,1532227767,64,70.9798129753922,159.13637891058613,46.38,7.4
389,inirida,92,CO,1532227768,100,2.9111745998083762,-65.79381844202001,70.59,1.48
391,mahibadhoo,68,MV,1532227769,100,4.328452862522553,66.18563326593036,80.49,14.23
392,chicama,75,PE,1532224800,88,-9.001012937382043,-82.48723025197383,64.4,10.29
393,broome,8,GB,1532226000,82,-19.480176539268385,121.73451395165876,60.8,3.36
394,pevek,92,RU,1532227770,100,76.15377836999235,169.03399238168015,41.61,26.87
395,sault sainte marie,90,CA,1532224800,88,45.95837647570386,-84.72504484011732,69.8,6.93
396,auki,48,NG,1532227771,97,-8.927034195691235,161.97357348523695,69.87,6.29
399,moose factory,90,CA,1532224800,71,52.654564240592634,-79.82415337037544,51.8,8.05
400,sataua,90,CA,1532224800,71,-12.93745475986205,-172.71206381534458,51.8,8.05
402,waipawa,48,NZ,1532227773,73,-41.68951520534302,175.69032020194715,53.85,10.31
403,tornio,90,FI,1532226000,93,66.31873450768762,24.40172599504814,66.2,3.36
404,sistranda,40,NO,1532224200,100,63.82448780925688,8.831296501189371,51.8,5.82
407,sao filipe,0,CV,1532227778,98,5.818705742422253,-24.644265248471072,75.81,12.21
410,te anau,92,NZ,1532227516,97,-44.6641654506507,159.39115962136202,38.55,7.18
412,kahului,40,US,1532224560,65,32.79253414486621,-149.94522266717937,82.4,21.92
414,camocim,36,BR,1532227780,77,3.639518416285256,-40.57352556508883,78.69,14.79
419,kirando,0,TZ,1532227790,100,-8.140018591737913,30.66618926129385,64.65,6.96
425,vicuna,75,CA,1532224800,56,-29.401218853169212,-70.34414742813323,69.8,18.34
432,raga,75,CA,1532224800,56,7.46529206038872,25.240015682891283,69.8,2.24
433,estepona,0,ES,1532226600,82,36.38648492276586,-5.1982088679321805,73.4,3.36
435,paramonga,56,PE,1532227797,100,-12.265234744678992,-81.09742041456475,60.87,13.33
437,tamiahua,0,MX,1532227798,90,22.300287907551322,-94.98757277504481,83.19,9.64
439,talnakh,36,RU,1532227798,57,76.28215519592689,89.85588430499052,57.99,9.64
440,cidreira,0,BR,1532227799,92,-40.3496828500348,-37.087435014798814,42.6,3.38
442,linchuan,40,CL,1532224800,92,27.815474322320682,116.4505152527737,30.2,5.82
443,raudeberg,68,NO,1532226000,87,64.97969842653089,3.817571737676957,57.2,8.05
446,noumea,90,NC,1532226600,57,-25.870932365878573,163.9439126911086,75.2,9.17
447,east london,0,ZA,1532227807,96,-74.60237806887915,52.59524647646276,69.15,12.77
448,sisimiut,0,GL,1532227807,95,67.59096146507284,-54.023389136926355,35.49,3.04
449,algeciras,20,ES,1532226600,93,2.4819898233125457,-74.7857099723683,75.2,5.82
450,hearst,88,CA,1532227807,58,50.341172767226055,-83.36269390957008,68.07,6.62
452,paamiut,88,GL,1532227808,97,58.64465685653346,-54.39423386331619,40.17,22.84
454,port hedland,0,AU,1532224800,53,-24.522012036241676,123.82576360402516,77.0,11.41
459,warqla,75,CA,1532224800,71,28.486837531471238,5.058857763453545,57.2,8.05
460,marau,0,BR,1532227810,86,-28.29393614792496,-52.10618771524598,37.74,8.3
461,upernavik,20,GL,1532227810,98,76.86557622625719,-59.75753847525513,39.27,8.52
462,yunyang,0,CN,1532227811,69,33.46327176359665,112.27806101264582,87.15,5.17
463,lithakia,0,GR,1532226000,94,36.92439492977218,20.731620134526224,68.0,3.94
465,erenhot,0,CN,1532227815,70,44.21797052718742,111.6171354216371,82.47,5.5
467,esperance,40,TT,1532224800,83,-54.721481126286506,126.60520532481297,80.6,6.93
470,traverse city,90,US,1532225700,94,45.565275896395406,-85.95746459197767,69.8,9.17
473,woodward,1,US,1532225700,45,36.81404934529887,-99.33153262944325,89.6,11.41
474,jasper,36,US,1532226900,74,52.03599190794864,-117.94966288114966,82.4,5.61
475,taicheng,32,CN,1532227827,77,22.203272666553346,113.03038527993544,87.06,5.28
477,cayenne,44,GF,1532224800,100,8.058827237527652,-47.54864201414071,75.2,5.82
478,ndiekro,44,GF,1532224800,100,7.636349309737355,-4.77681419326251,75.2,5.82
482,adrar,68,DZ,1532224800,13,29.61261070945052,-1.9441605634674204,96.8,8.05
486,mys shmidta,90,CA,1532224800,55,80.06235958739072,-173.5344748389887,66.2,12.75
488,yatsuo,75,JP,1532224800,50,36.44948408461953,137.2499995201468,95.0,5.82
490,skibbereen,75,IE,1532224800,93,47.906495853315846,-9.070792154314063,60.8,9.17
492,timmins,90,CA,1532224800,78,47.771436791697965,-81.09510460719332,71.6,9.17
493,micomeseng,80,GQ,1532227843,94,2.3344416467494398,10.672848081203142,71.22,2.82
495,beloha,0,MG,1532227844,88,-24.96758434728858,45.13043850476345,62.04,13.89
503,yenagoa,64,NG,1532227849,96,2.827587215702863,4.12257190715934,72.84,2.93
506,birjand,0,IR,1532224800,9,32.52281479444085,58.07334346540611,78.8,6.93
508,dingle,92,PH,1532227850,96,47.73264289800207,-17.647241873257855,79.14,11.88
510,codrington,0,AU,1532227851,68,24.820765142586126,-57.002999015867715,60.69,3.49
511,leninogorsk,0,RU,1532227851,66,54.52554339771618,52.50231106048224,65.19,11.88
512,port jervis,90,US,1532226120,100,41.34027892028382,-74.54091463711417,69.8,11.41
516,key largo,1,US,1532224560,78,24.75954998853706,-79.66790344083056,82.4,4.7
520,clyde river,1,CA,1532224800,76,67.52936747896294,-75.83236519336857,50.0,4.7
521,montevarchi,40,IT,1532226000,88,43.54205788812712,11.557432228063362,71.6,1.12
526,tougue,92,GN,1532227855,99,11.453549985249879,-11.596160825149951,66.9,2.15
527,razole,24,IN,1532227855,93,14.448966765582014,82.59294473148378,83.28,23.85
528,mouzakion,24,IN,1532227855,93,36.0184470617626,18.667786167095784,83.28,23.85
532,moa,64,CU,1532227860,95,21.87739085272584,-74.39712090536554,74.91,1.92
533,sangar,92,RU,1532227860,56,64.33192004946906,129.0469064102018,68.52,6.62
535,sao jose da coroa grande,80,BR,1532227861,89,-12.345057352634598,-25.457066948426558,72.84,8.19
536,cockburn town,8,TC,1532227864,99,26.421507466400286,-71.32635088503032,82.2,17.69
537,sukosd,32,HU,1532227865,95,46.267293123917426,19.024605539861824,63.57,4.72
539,souillac,0,FR,1532226600,93,-36.491823798293055,64.78182400289708,59.0,2.24
541,betafo,44,MG,1532227866,95,-20.10911490837934,46.1104400945207,47.46,4.94
544,remontnoye,8,RU,1532224800,83,46.5590611202104,43.57625948307981,71.6,13.42
545,goderich,92,CA,1532227867,90,7.468651465791709,-15.77030712492234,68.7,10.54
546,henties bay,0,NA,1532227867,53,-22.640558251955994,12.558460845611421,70.5,20.04
548,aklavik,75,CA,1532224800,45,70.53954410472733,-141.05038597291235,66.2,8.05
549,lowestoft,12,GB,1532226000,82,52.01811000571021,1.9417164217926484,59.0,3.36
550,garden city,90,US,1532226120,93,38.40306850535433,-101.01080913998489,69.8,6.93
553,cam ranh,44,VN,1532227879,72,11.34257528484045,113.235748427082,87.42,8.41
554,jahrom,44,VN,1532227879,72,28.116705737550703,52.676370069370876,87.42,8.41
560,dubbo,0,AU,1532224800,37,-31.725620684530433,148.42621331948277,53.6,3.36
562,flinders,0,AU,1532224800,57,-30.364968015994883,132.91873878783815,57.2,11.41
564,wilmington,90,US,1532226180,100,39.26093685534906,-83.53788881148088,71.6,16.11
570,huarmey,0,PE,1532227884,92,-12.674410185039832,-82.46655230001696,53.67,3.83
571,mattersburg,75,AT,1532226000,100,47.65646772241661,16.359712800551478,64.4,6.93
572,honggang,20,CN,1532227884,59,45.92576980249777,124.52272228099326,91.2,3.15
573,vila,0,IT,1532226000,93,-16.247268804410908,169.7048196784918,62.6,4.7
574,upington,0,ZA,1532224800,47,-28.461758459525967,20.38655834779121,55.4,9.17
575,delaware,1,US,1532226240,93,40.40799004619279,-83.02684051469583,69.8,3.38
576,itarema,80,BR,1532227886,81,8.411011117073741,-38.619508973215375,78.87,15.57
578,canon city,76,US,1532227760,34,38.549300849501066,-106.04695459236001,74.55,2.37
579,fort smith,1,US,1532225700,36,35.44253939920567,-94.44784128776021,91.4,3.36
580,fortuna,75,ES,1532224800,83,33.73321983959323,-139.0537532834314,77.0,6.93
581,vila do maio,20,CV,1532224800,73,12.612535060883488,-21.153292735582596,75.2,11.41
583,tarakan,32,ID,1532227888,98,2.3246291782479744,119.08337272683332,81.48,3.49
586,hay river,40,CA,1532224800,68,59.015752709010144,-113.68428300455416,66.2,11.41
587,kitimat,20,CA,1532224800,47,53.207722752731684,-127.59254390768433,78.8,10.29
588,yamada,75,JP,1532224800,50,38.034521045481455,146.29956778467016,95.0,5.82
591,kavaratti,80,IN,1532227893,96,14.237026281170046,64.68256862673252,82.83,25.64
594,mendahara,1,US,1532224380,73,-1.0598422512143912,102.6176809807007,75.2,6.93
598,dicabisagan,36,PH,1532227895,80,16.4617813033188,123.94452496510962,88.5,8.19
604,bambous virieux,20,MU,1532224800,64,-30.32213098497327,79.15402585949329,71.6,14.99
605,begunitsy,40,RU,1532224800,93,59.556359322879985,29.137909451861418,64.4,1.92
610,tual,64,ID,1532227901,99,-4.869698471536438,133.48775541906605,79.5,15.46
616,kalmunai,24,LK,1532227903,59,7.036365530078314,84.61340294330978,87.06,4.61
617,sovetskiy,0,RU,1532227903,80,69.0988770873669,65.22819420244096,63.3,13.0
618,xiongyue,0,CN,1532227903,51,40.20313494380355,122.51157391797386,91.92,6.17
620,okhotsk,20,RU,1532227904,76,60.313804644604005,141.71235260403012,68.25,4.94
627,nishihara,75,JP,1532224800,50,21.576217111924066,132.5633189635896,95.0,3.36
633,karauzyak,8,GL,1532224200,81,43.568820772275245,62.09742047994084,42.8,2.24
635,kosh-agach,0,RU,1532227908,91,50.143804238726545,88.73935412939892,52.41,3.94
637,faya,40,SA,1532224800,52,21.567795649993712,25.20132960629553,69.8,3.27
638,ulaangom,8,MN,1532227909,87,49.98086668839517,91.49130472309099,56.82,3.49
640,shanting,12,CN,1532227909,65,35.0851235658122,117.49665366544286,91.02,13.22
643,san quintin,75,PH,1532224800,94,26.6414773671453,-121.66976732878607,82.4,11.41
644,san carlos del zulia,8,VE,1532227914,67,9.173853455433601,-72.22249698696766,85.35,3.04
649,aykhal,68,RU,1532227915,55,67.15361536580374,108.13592168837226,49.35,6.96
651,manati,0,AL,1532226000,82,22.308750293691702,-76.29972477640254,68.0,2.24
653,mountain home,1,US,1532224680,8,35.863218084228464,-92.30675760887031,95.0,14.99
656,havelock,1,US,1532224680,83,32.601069956127674,-74.01806824781957,80.6,14.99
660,koumac,76,NC,1532227921,68,-22.096714000912826,162.58630354495494,74.28,4.94
662,kudahuvadhoo,88,MV,1532227921,100,1.6906955309888048,63.80296754390048,78.69,9.86
663,santa maria,0,BR,1532224800,93,17.19999993130017,-21.59206892374732,39.2,2.24
665,oxbow,40,CA,1532224800,77,49.04254015256862,-102.30559106384914,68.0,14.99
668,sfantu gheorghe,56,RO,1532226600,93,44.409867761502056,30.144400499922426,66.2,4.7
669,calvia,20,ES,1532226600,88,39.535240584239034,2.3207965881954067,69.8,4.7
671,zaysan,32,KZ,1532227928,36,47.81706141680564,85.56413983295175,72.57,2.26
674,miguel hidalgo,40,MX,1532224020,26,17.376741625857676,-90.99608421346309,71.6,16.11
677,umzimvubu,92,RU,1532227760,100,-32.82578142643214,29.375643100567203,43.77,8.19
680,fort-shevchenko,0,KZ,1532227930,83,44.58769667877371,50.321761743916284,80.85,13.22
683,the pas,90,CA,1532224800,56,54.63597773590712,-101.00958651873759,73.4,12.75
687,belmonte,0,PT,1532227935,85,-17.53825300717692,-28.95644224732777,57.45,4.94
690,north branch,1,US,1532226900,77,45.951129815596516,-92.90789161406244,77.0,4.7
694,barcelos,0,PT,1532226600,100,0.7368579603070202,-62.99129391594593,60.8,1.59
698,korop,20,UA,1532227941,95,51.77802030511617,32.84456465800662,64.56,3.49
699,ngunguru,92,NZ,1532227941,100,-35.72378560865782,175.06838061585285,58.44,13.33
701,frederico westphalen,0,BR,1532227945,83,-27.440000724519834,-53.250202273485414,38.73,6.96
702,neiafu,40,TO,1532224800,65,-17.54814032612809,-174.46177774101324,77.0,5.82
710,itaituba,68,BR,1532227947,85,-4.21179896740496,-55.250055795751706,76.26,2.15
711,cabedelo,0,BR,1532224800,83,-5.515258647679374,-31.079893441539838,73.4,9.17
713,nhulunbuy,90,AU,1532224800,57,-13.040021188585143,139.21501090631267,80.6,12.75
715,swan river,48,CA,1532227958,45,52.67548868907204,-100.5333293610042,75.9,8.41
719,sestri levante,0,IT,1532226000,78,43.89516312126395,9.27751253068999,71.6,3.36
720,pauini,0,BR,1532227960,79,-8.531850321133192,-66.08734133436012,75.54,7.63
722,grand river south east,80,IN,1532227893,96,-21.944900959238936,67.67222791401139,82.83,25.64
724,atar,0,MR,1532227964,40,21.41608579763647,-11.07352483297717,81.57,5.61
730,omachi,75,JP,1532224800,52,36.4680846633032,137.83294113717034,95.0,4.7
734,evensk,0,RU,1532227967,77,64.44660416965954,161.41244068115708,61.14,2.59
736,marawi,56,PH,1532227967,71,17.335623289363298,32.13186582397881,80.4,4.16
738,el fuerte,64,MX,1532227968,80,26.569232331505134,-108.79804102293161,79.59,3.94
739,melilla,90,EC,1532224800,88,35.79275122927578,-2.46517573308725,71.6,9.17
740,itoman,40,JP,1532226180,89,19.576054725600386,130.36894145609824,87.8,23.04
741,olhao,0,PT,1532226600,53,36.75232752671869,-7.707781550282817,71.6,5.82
742,mandalgovi,0,MN,1532227972,45,46.48249828917733,106.07180834947275,73.83,9.75
744,port-gentil,64,GA,1532227973,100,-2.455388163403498,1.1879628722851407,73.02,9.98
745,sosnovo-ozerskoye,0,RU,1532227976,84,52.22463663949043,111.15971028166729,61.5,13.22
746,vardo,90,US,1532225700,93,89.39402844281412,38.8949545756162,62.6,13.87
747,dharchula,88,IN,1532227977,97,31.944842818253846,81.64618500453247,57.63,0.69
752,malaryta,40,BY,1532224800,88,51.74599041323586,23.845219734530417,62.6,2.24
754,nemuro,75,JP,1532224800,73,36.303834410502574,149.2484126385782,69.8,8.05
756,morant bay,20,JM,1532224800,70,16.796270378319278,-75.41882168111894,86.0,17.22
761,manggar,64,ID,1532227981,78,-3.86772350995156,109.05157938818752,85.44,13.44
762,mujiayingzi,36,CN,1532227981,71,41.649800858836585,118.57357065007699,83.82,3.71
764,poronaysk,80,RU,1532227981,78,49.219725534188825,145.5485261682815,62.94,7.4
767,airai,24,TL,1532227983,61,19.605268696662364,142.46449131657585,79.23,2.04
768,lasa,0,CY,1532226600,83,32.02223518746075,93.16104979744728,77.0,3.36
770,balykshi,40,CL,1532224800,92,46.021834133527506,50.74722011022274,30.2,5.82
772,reconquista,36,AR,1532227987,93,-29.57621995067025,-60.75486497030016,45.57,11.99
774,margate,20,AU,1532224800,53,-38.46889047740327,39.65527159408509,51.8,8.05
777,rafai,32,CF,1532227991,96,4.383807720585338,23.850519262819205,68.97,5.73
779,bolshegrivskoye,40,SA,1532224800,52,52.78743347839898,74.7614069194048,69.8,3.27
782,burica,8,TC,1532227864,99,6.788395462225694,-83.52377770239838,82.2,17.69
783,waingapu,12,ID,1532227993,78,-9.406427109167467,120.93202612243817,82.74,5.73
787,san angelo,1,US,1532224260,13,31.461294936152555,-100.46026834733429,98.6,9.17
790,grand gaube,20,MU,1532224800,64,-11.048223663078673,66.11245082712446,71.6,14.99
791,ankazobe,20,MG,1532226600,93,-17.96293012311152,47.34735507479826,48.2,4.7
793,ola,0,RU,1532224800,39,56.58585079100931,152.91560761767124,78.8,4.47
794,kaitangata,64,NZ,1532227999,68,-72.39519105545023,177.84454563755588,46.47,26.53
795,sitka,20,US,1532228000,39,52.45797249562389,-136.91369319400735,88.14,12.55
798,karasjok,92,NO,1532228000,88,69.57456587991825,25.100141590428734,64.92,5.06
802,pisco,0,PE,1532224800,82,-20.302814804325493,-87.86485487102165,62.6,3.36
803,bac giang,0,VN,1532224800,74,21.383637190306573,106.4969742847722,84.2,8.05
804,forestville,20,CA,1532224800,87,49.997399413521606,-69.59209406037213,60.8,3.36
809,tolaga bay,92,NZ,1532228007,93,-38.56363811405361,179.50091899279437,55.11,9.98
810,meadow lake,8,CA,1532227921,50,55.088679408465566,-108.2829820936282,68.52,7.29
812,huaicheng,32,CN,1532228008,78,24.200139756798066,112.18579652130774,87.15,3.27
819,puerto colombia,0,CO,1532224800,78,12.514000030740277,-75.5913562327316,82.4,9.17
823,keti bandar,0,PK,1532228017,96,22.506576754173025,66.0413584527189,83.1,24.07
826,labuhan,24,ID,1532228018,76,-9.821906259512247,100.98114205965055,83.82,2.26
833,paragominas,0,BR,1532228029,54,-3.0907915072277774,-47.53605332565971,83.19,7.52
835,grindavik,75,IS,1532224800,93,52.60373036681247,-24.02501180084866,48.2,11.41
836,calvinia,0,ZA,1532228030,45,-31.621639592003618,20.095626200342252,50.25,8.86
839,rocha,0,UY,1532228034,85,-39.896435065357416,-49.0293367873079,33.6,2.93
841,centenario do sul,32,BR,1532228034,69,-22.900648376028442,-51.58451590516819,57.54,2.93
845,srednekolymsk,12,RU,1532228039,55,67.0686658597237,157.66662637779302,55.74,3.38
848,warwick,90,US,1532226780,77,-28.670321644465275,152.35972832087685,69.8,12.75
852,la plaine,0,FR,1532226600,82,15.444862452488366,-60.62775682932623,60.8,3.36
855,george,40,NG,1532224800,100,-36.46497615692509,22.197706329497038,75.2,3.71
856,zhigansk,88,RU,1532228051,52,67.69246288087223,126.07350427568497,51.87,8.75
859,aflu,0,RU,1532227689,46,32.88390106207069,-0.4224261533165077,73.2,8.41
860,adeje,92,NG,1532228053,100,25.728282126940968,-18.423635143942903,72.75,3.27
861,karibib,0,NA,1532228053,42,-22.014954281310324,16.020949255653903,56.01,9.98
862,oistins,40,BB,1532224800,74,11.72486165578509,-53.802033638963564,80.6,20.8
868,arenys de mar,56,ES,1532224800,83,41.20663854256347,2.6996631283761587,75.2,2.24
